Date,Calculated Cumulative Rainfall (inches),Calculated Daily Rainfall (inches)
2020-03-07,616.05,
2020-03-08,570.0,570.0
2020-03-09,621.84,
2020-03-10,621.86,
2020-03-11,622.08,
2020-03-12,622.08,
2020-03-13,622.12,
2020-03-14,636.89,
2020-03-15,675.42,
2020-03-16,657.39,657.39
2020-03-17,689.31,
2020-03-18,690.24,
2020-03-19,691.3,
2020-03-20,691.92,
2020-03-21,692.1,
2020-03-22,692.3100000000001,
2020-03-23,692.4000000000001,
2020-03-24,696.61,
2020-03-25,702.69,
2020-03-26,704.92,
2020-03-27,705.5999999999999,
2020-03-28,706.4,
2020-03-29,709.26,
2020-03-30,709.92,
2020-03-31,709.92,
2020-04-01,709.92,
2020-04-02,709.92,
2020-04-03,709.92,
2020-04-04,724.38,
2020-04-05,800.98,
2020-04-06,821.08,
2020-04-07,825.36,
2020-04-08,825.41,
2020-04-09,828.84,
2020-04-10,829.92,
2020-04-11,829.92,
2020-04-12,830.1200000000001,
2020-04-13,830.35,
2020-04-14,830.4000000000001,
2020-04-15,830.4000000000001,
2020-04-16,830.4000000000001,
2020-04-17,830.58,
2020-04-18,830.64,
2020-04-19,830.64,
2020-04-20,830.79,
2020-04-21,830.8799999999999,
2020-04-22,830.8799999999999,
2020-04-23,830.8799999999999,
2020-04-24,830.8799999999999,
2020-04-25,830.8799999999999,
2020-04-26,830.8799999999999,
2020-04-27,830.8799999999999,
2020-04-28,830.8799999999999,
2020-04-29,830.8799999999999,
2020-04-30,830.8799999999999,
2020-05-01,830.8799999999999,
2020-05-02,830.8799999999999,
2020-05-03,830.8799999999999,
2020-05-04,830.8799999999999,
2020-05-05,830.8799999999999,
2020-05-06,830.8799999999999,
2020-05-07,830.8799999999999,
2020-05-08,830.8799999999999,
2020-05-09,830.8799999999999,
2020-05-10,830.8799999999999,
2020-05-11,834.1999999999999,
2020-05-12,849.76,
2020-05-13,852.5500000000001,
2020-05-14,856.65,
2020-05-15,857.28,
2020-05-16,857.28,
2020-05-17,873.17,
2020-05-18,888.0300000000001,
2020-05-19,889.44,
2020-05-20,890.0300000000001,
2020-05-21,890.1600000000001,
2020-05-22,890.1600000000001,
2020-05-23,890.1600000000001,
2020-05-24,890.1600000000001,
2020-05-25,890.1600000000001,
2020-05-26,890.1600000000001,
2020-05-27,890.1600000000001,
2020-05-28,890.1600000000001,
2020-05-29,890.1700000000001,
2020-05-30,893.09,
2020-05-31,895.1999999999999,
2020-06-01,895.1999999999999,
2020-06-02,895.1999999999999,
2020-06-03,895.1999999999999,
2020-06-04,895.1999999999999,
2020-06-05,895.1999999999999,
2020-06-06,895.1999999999999,
2020-06-07,895.1999999999999,
2020-06-08,895.1999999999999,
2020-06-09,895.1999999999999,
2020-06-10,895.1999999999999,
2020-06-11,895.1999999999999,
2020-06-12,895.1999999999999,
2020-06-13,895.1999999999999,
2020-06-14,895.1999999999999,
2020-06-15,895.1999999999999,
2020-06-16,895.1999999999999,
2020-06-17,895.1999999999999,
2020-06-18,895.1999999999999,
2020-06-19,895.1999999999999,
2020-06-20,895.1999999999999,
2020-06-21,895.1999999999999,
2020-06-22,895.1999999999999,
2020-06-23,895.1999999999999,
2020-06-24,895.1999999999999,
2020-06-25,895.1999999999999,
2020-06-26,895.1999999999999,
2020-06-27,895.1999999999999,
2020-06-28,895.1999999999999,
2020-06-29,895.1999999999999,
2020-06-30,895.1999999999999,
2020-07-01,895.1999999999999,
2020-07-02,895.1999999999999,
2020-07-03,895.1999999999999,
2020-07-04,895.1999999999999,
2020-07-05,895.1999999999999,
2020-07-06,895.1999999999999,
2020-07-07,895.1999999999999,
2020-07-08,895.1999999999999,
2020-07-09,895.1999999999999,
2020-07-10,895.1999999999999,
2020-07-11,895.1999999999999,
2020-07-12,895.1999999999999,
2020-07-13,895.1999999999999,
2020-07-14,895.1999999999999,
2020-07-15,895.1999999999999,
2020-07-16,895.1999999999999,
2020-07-17,895.1999999999999,
2020-07-18,895.1999999999999,
2020-07-19,895.1999999999999,
2020-07-20,895.1999999999999,
2020-07-21,895.1999999999999,
2020-07-22,895.1999999999999,
2020-07-23,895.1999999999999,
2020-07-24,895.1999999999999,
2020-07-25,895.1999999999999,
2020-07-26,895.1999999999999,
2020-07-27,895.1999999999999,
2020-07-28,895.1999999999999,
2020-07-29,895.1999999999999,
2020-07-30,895.1999999999999,
2020-07-31,895.1999999999999,
2020-08-01,895.1999999999999,
2020-08-02,895.1999999999999,
2020-08-03,895.1999999999999,
2020-08-04,895.1999999999999,
2020-08-05,895.1999999999999,
2020-08-06,895.44,
2020-08-07,895.44,
2020-08-08,895.44,
2020-08-09,895.44,
2020-08-10,895.44,
2020-08-11,895.44,
2020-08-12,895.44,
2020-08-13,858.1300000000001,858.1300000000001
2020-08-14,858.1300000000001,
2020-08-15,895.44,
2020-08-16,896.52,
2020-08-17,896.8799999999999,
2020-08-18,896.8799999999999,
2020-08-19,896.8799999999999,
2020-08-20,896.8799999999999,
2020-08-21,896.8799999999999,
2020-08-22,896.8799999999999,
2020-08-23,897.1199999999999,
2020-08-24,897.8399999999999,
2020-08-25,897.8399999999999,
2020-08-26,897.8399999999999,
2020-08-27,897.8399999999999,
2020-08-28,897.8399999999999,
2020-08-29,897.8399999999999,
2020-08-30,897.8399999999999,
2020-08-31,897.8399999999999,
2020-09-01,897.8399999999999,
2020-09-02,897.8399999999999,
2020-09-03,897.8399999999999,
2020-09-04,897.8399999999999,
2020-09-05,897.8399999999999,
2020-09-06,897.8399999999999,
2020-09-07,897.8399999999999,
2020-09-08,897.8399999999999,
2020-09-09,897.8399999999999,
2020-09-10,897.8399999999999,
2020-09-11,897.8399999999999,
2020-09-12,897.8399999999999,
2020-09-13,897.8399999999999,
2020-09-14,897.8399999999999,
2020-09-15,897.8399999999999,
2020-09-16,897.8399999999999,
2020-09-17,897.8399999999999,
2020-09-18,897.8399999999999,
2020-09-19,897.8399999999999,
2020-09-20,897.8399999999999,
2020-09-21,897.8399999999999,
2020-09-22,897.8399999999999,
2020-09-23,897.8399999999999,
2020-09-24,897.8399999999999,
2020-09-25,897.8399999999999,
2020-09-26,897.8399999999999,
2020-09-27,897.8399999999999,
2020-09-28,897.8399999999999,
2020-09-29,897.8399999999999,
2020-09-30,635.9699999999999,635.9699999999999
2020-10-01,0.0,0.0
2020-10-02,0.0,
2020-10-03,0.0,
2020-10-04,0.0,
2020-10-05,0.0,
2020-10-06,0.0,
2020-10-07,0.0,
2020-10-08,0.0,
2020-10-09,0.0,
2020-10-10,0.0,
2020-10-11,0.0,
2020-10-12,0.0,
2020-10-13,0.0,
2020-10-14,0.0,
2020-10-15,0.0,
2020-10-16,0.0,
2020-10-17,0.0,
2020-10-18,0.0,
2020-10-19,0.0,
2020-10-20,0.0,
2020-10-21,0.0,
2020-10-22,0.0,
2020-10-23,0.0,
2020-10-24,0.17,
2020-10-25,0.24,
2020-10-26,0.24,
2020-10-27,0.24,
2020-10-28,0.24,
2020-10-29,0.24,
2020-10-30,0.24,
2020-10-31,0.24,
2020-11-01,0.24,
2020-11-02,0.24,
2020-11-03,0.24,
2020-11-04,0.24,
2020-11-05,0.24,
2020-11-06,0.45,
2020-11-07,4.03,
2020-11-08,4.24,
2020-11-09,4.5600000000000005,
2020-11-10,4.5600000000000005,
2020-11-11,4.73,
2020-11-12,4.800000000000001,
2020-11-13,7.5,
2020-11-14,14.16,
2020-11-15,14.16,
2020-11-16,14.16,
2020-11-17,28.57,
2020-11-18,82.4,
2020-11-19,90.0,
2020-11-20,90.0,
2020-11-21,90.0,
2020-11-22,90.0,
2020-11-23,90.0,
2020-11-24,90.0,
2020-11-25,90.0,
2020-11-26,90.0,
2020-11-27,90.0,
2020-11-28,90.0,
2020-11-29,90.0,
2020-11-30,90.0,
2020-12-01,90.0,
2020-12-02,90.0,
2020-12-03,90.0,
2020-12-04,90.0,
2020-12-05,90.0,
2020-12-06,90.0,
2020-12-07,90.0,
2020-12-08,90.0,
2020-12-09,90.0,
2020-12-10,90.0,
2020-12-11,91.76,
2020-12-12,107.00999999999999,
2020-12-13,128.62,
2020-12-14,144.94,
2020-12-15,144.96,
2020-12-16,145.01,
2020-12-17,162.1,
2020-12-18,163.68,
2020-12-19,163.68,
2020-12-20,163.68,
2020-12-21,163.68,
2020-12-22,163.68,
2020-12-23,163.68,
2020-12-24,163.68,
2020-12-25,170.71,
2020-12-26,196.29,
2020-12-27,196.32999999999998,
2020-12-28,199.24,
2020-12-29,199.44,
2020-12-30,199.77,
2020-12-31,206.47,
2021-01-01,206.64,
2021-01-02,216.94,
2021-01-03,222.0,
2021-01-04,239.23,
2021-01-05,252.71999999999997,
2021-01-06,252.71999999999997,
2021-01-07,252.71999999999997,
2021-01-08,252.71999999999997,
2021-01-09,252.71999999999997,
2021-01-10,252.71999999999997,
2021-01-11,252.71999999999997,
2021-01-12,252.71999999999997,
2021-01-13,252.71999999999997,
2021-01-14,252.71999999999997,
2021-01-15,252.71999999999997,
2021-01-16,252.71999999999997,
2021-01-17,252.71999999999997,
2021-01-18,252.71999999999997,
2021-01-19,252.71999999999997,
2021-01-20,252.71999999999997,
2021-01-21,252.71999999999997,
2021-01-22,260.11,
2021-01-23,266.32,
2021-01-24,268.9,
2021-01-25,276.18,
2021-01-26,281.49,
2021-01-27,351.88,
2021-01-28,423.49,
2021-01-29,439.41999999999996,
2021-01-30,439.91999999999996,
2021-01-31,439.91999999999996,
2021-02-01,441.28,
2021-02-02,475.75,
2021-02-03,480.94,
2021-02-04,480.96,
2021-02-05,480.96,
2021-02-06,480.96,
2021-02-07,480.96,
2021-02-08,480.96,
2021-02-09,480.96,
2021-02-10,480.96,
2021-02-11,483.84,
2021-02-12,498.78,
2021-02-13,502.67,
2021-02-14,504.24,
2021-02-15,510.41,
2021-02-16,512.4000000000001,
2021-02-17,512.4000000000001,
2021-02-18,512.4000000000001,
2021-02-19,516.16,
2021-02-20,519.51,
2021-02-21,519.84,
2021-02-22,519.84,
2021-02-23,519.84,
2021-02-24,519.84,
2021-02-25,519.84,
2021-02-26,519.84,
2021-02-27,519.84,
2021-02-28,519.84,
2021-03-01,519.84,
2021-03-02,519.84,
2021-03-03,519.84,
2021-03-04,519.84,
2021-03-05,520.14,
2021-03-06,527.93,
2021-03-07,528.0,
2021-03-08,528.0,
2021-03-09,530.73,
2021-03-10,548.4,
2021-03-11,462.32000000000005,462.32000000000005
2021-03-12,556.08,
2021-03-13,556.08,
2021-03-14,512.62,512.62
2021-03-15,574.86,
2021-03-16,576.96,
2021-03-17,576.96,
2021-03-18,587.83,
2021-03-19,608.35,
2021-03-20,608.4000000000001,
2021-03-21,608.4000000000001,
2021-03-22,608.4000000000001,
2021-03-23,608.4000000000001,
2021-03-24,608.4000000000001,
2021-03-25,608.75,
2021-03-26,608.88,
2021-03-27,608.88,
2021-03-28,608.88,
2021-03-29,608.88,
2021-03-30,608.88,
2021-03-31,608.88,
2021-04-01,608.88,
2021-04-02,608.88,
2021-04-03,608.88,
2021-04-04,608.88,
2021-04-05,608.88,
2021-04-06,608.88,
2021-04-07,608.88,
2021-04-08,608.88,
2021-04-09,608.88,
2021-04-10,608.88,
2021-04-11,608.88,
2021-04-12,608.88,
2021-04-13,608.88,
2021-04-14,608.88,
2021-04-15,608.88,
2021-04-16,608.88,
2021-04-17,608.88,
2021-04-18,405.92,405.92
2021-04-19,608.88,
2021-04-20,608.88,
2021-04-21,609.06,
2021-04-22,609.12,
2021-04-23,609.12,
2021-04-24,609.12,
2021-04-25,611.38,
2021-04-26,615.5999999999999,
2021-04-27,615.5999999999999,
2021-04-28,615.5999999999999,
2021-04-29,615.5999999999999,
2021-04-30,615.5999999999999,
2021-05-01,615.5999999999999,
2021-05-02,615.5999999999999,
2021-05-03,615.5999999999999,
2021-05-04,615.5999999999999,
2021-05-05,615.5999999999999,
2021-05-06,615.5999999999999,
2021-05-07,615.5999999999999,
2021-05-08,615.5999999999999,
2021-05-09,615.5999999999999,
2021-05-10,615.5999999999999,
2021-05-11,615.5999999999999,
2021-05-12,615.5999999999999,
2021-05-13,615.5999999999999,
2021-05-14,615.5999999999999,
2021-05-15,616.15,
2021-05-16,616.5400000000001,
2021-05-17,616.77,
2021-05-18,616.8,
2021-05-19,616.8,
2021-05-20,616.8,
2021-05-21,616.8,
2021-05-22,616.8,
2021-05-23,616.8,
2021-05-24,616.8,
2021-05-25,616.8,
2021-05-26,616.8,
2021-05-27,616.8,
2021-05-28,616.8,
2021-05-29,616.8,
2021-05-30,616.8,
2021-05-31,616.8,
2021-06-01,616.8,
2021-06-02,616.8,
2021-06-03,616.8,
2021-06-04,616.8,
2021-06-05,616.8,
2021-06-06,616.8,
2021-06-07,616.8,
2021-06-08,616.8,
2021-06-09,616.8,
2021-06-10,616.8,
2021-06-11,616.8,
2021-06-12,616.8,
2021-06-13,616.8,
2021-06-14,616.8,
2021-06-15,616.8,
2021-06-16,616.8,
2021-06-17,616.8,
2021-06-18,616.8,
2021-06-19,616.8,
2021-06-20,616.8,
2021-06-21,616.8,
2021-06-22,618.45,
2021-06-23,619.4,
2021-06-24,619.62,
2021-06-25,619.6800000000001,
2021-06-26,619.6800000000001,
2021-06-27,619.6800000000001,
2021-06-28,619.6800000000001,
2021-06-29,619.6800000000001,
2021-06-30,619.6800000000001,
2021-07-01,619.6800000000001,
2021-07-02,619.6800000000001,
2021-07-03,619.6800000000001,
2021-07-04,619.6800000000001,
2021-07-05,619.6800000000001,
2021-07-06,619.6800000000001,
2021-07-07,619.6800000000001,
2021-07-08,619.6800000000001,
2021-07-09,619.6800000000001,
2021-07-10,619.6800000000001,
2021-07-11,619.6800000000001,
2021-07-12,619.6800000000001,
2021-07-13,619.6800000000001,
2021-07-14,619.6800000000001,
2021-07-15,619.6800000000001,
2021-07-16,619.6800000000001,
2021-07-17,619.6800000000001,
2021-07-18,619.6800000000001,
2021-07-19,619.6800000000001,
2021-07-20,619.6800000000001,
2021-07-21,568.04,568.04
2021-07-22,0.0,0.0
2021-07-23,413.12,
2021-07-24,619.6800000000001,
2021-07-25,619.6800000000001,
2021-07-26,619.6800000000001,
2021-07-27,619.6800000000001,
2021-07-28,619.6800000000001,
2021-07-29,619.6800000000001,
2021-07-30,619.6800000000001,
2021-07-31,619.6800000000001,
2021-08-01,619.6800000000001,
2021-08-02,619.6800000000001,
2021-08-03,619.6800000000001,
2021-08-04,619.6800000000001,
2021-08-05,619.6800000000001,
2021-08-06,619.6800000000001,
2021-08-07,619.6800000000001,
2021-08-08,619.6800000000001,
2021-08-09,619.6800000000001,
2021-08-10,619.6800000000001,
2021-08-11,619.6800000000001,
2021-08-12,619.6800000000001,
2021-08-13,619.6800000000001,
2021-08-14,619.6800000000001,
2021-08-15,619.6800000000001,
2021-08-16,619.6800000000001,
2021-08-17,619.6800000000001,
2021-08-18,619.6800000000001,
2021-08-19,619.6800000000001,
2021-08-20,619.6800000000001,
2021-08-21,619.6800000000001,
2021-08-22,619.6800000000001,
2021-08-23,619.6800000000001,
2021-08-24,619.6800000000001,
2021-08-25,619.6800000000001,
2021-08-26,619.6800000000001,
2021-08-27,619.6800000000001,
2021-08-28,619.6800000000001,
2021-08-29,619.6800000000001,
2021-08-30,619.6800000000001,
2021-08-31,619.6800000000001,
2021-09-01,619.6800000000001,
2021-09-02,619.6800000000001,
2021-09-03,619.6800000000001,
2021-09-04,619.6800000000001,
2021-09-05,619.6800000000001,
2021-09-06,619.6800000000001,
2021-09-07,619.6800000000001,
2021-09-08,619.6800000000001,
2021-09-09,619.6800000000001,
2021-09-10,619.6800000000001,
2021-09-11,619.6800000000001,
2021-09-12,619.6800000000001,
2021-09-13,619.6800000000001,
2021-09-14,619.6800000000001,
2021-09-15,619.6800000000001,
2021-09-16,619.6800000000001,
2021-09-17,619.6800000000001,
2021-09-18,619.6800000000001,
2021-09-19,620.05,
2021-09-20,620.16,
2021-09-21,620.16,
2021-09-22,620.16,
2021-09-23,620.16,
2021-09-24,620.16,
2021-09-25,620.16,
2021-09-26,620.16,
2021-09-27,620.16,
2021-09-28,620.16,
2021-09-29,620.16,
2021-09-30,439.28,439.28
2021-10-01,0.0,0.0
2021-10-02,0.0,
2021-10-03,0.0,
2021-10-04,0.0,
2021-10-05,0.0,
2021-10-06,0.0,
2021-10-07,0.0,
2021-10-08,0.0,
2021-10-09,0.0,
2021-10-10,0.0,
2021-10-11,0.0,
2021-10-12,0.0,
2021-10-13,0.0,
2021-10-14,0.0,
2021-10-15,0.0,
2021-10-16,0.0,
2021-10-17,0.92,
2021-10-18,4.25,
2021-10-19,4.32,
2021-10-20,15.82,
2021-10-21,53.07,
2021-10-22,73.81,
2021-10-23,79.27,
2021-10-24,177.26,
2021-10-25,306.27,
2021-10-26,310.32,
2021-10-27,310.32,
2021-10-28,310.32,
2021-10-29,310.32,
2021-10-30,310.33,
2021-10-31,310.75,
2021-11-01,323.46,
2021-11-02,345.01,
2021-11-03,345.29,
2021-11-04,350.81,
2021-11-05,351.84000000000003,
2021-11-06,351.84000000000003,
2021-11-07,351.84000000000003,
2021-11-08,352.78,
2021-11-09,392.05,
2021-11-10,396.9,
2021-11-11,396.96,
2021-11-12,396.96,
2021-11-13,396.96,
2021-11-14,396.96,
2021-11-15,396.96,
2021-11-16,396.96,
2021-11-17,396.96,
2021-11-18,396.96,
2021-11-19,396.96,
2021-11-20,397.14,
2021-11-21,397.20000000000005,
2021-11-22,397.20000000000005,
2021-11-23,397.20000000000005,
2021-11-24,397.20000000000005,
2021-11-25,397.20000000000005,
2021-11-26,397.20000000000005,
2021-11-27,397.20000000000005,
2021-11-28,397.20000000000005,
2021-11-29,397.20000000000005,
2021-11-30,397.20000000000005,
2021-12-01,397.20000000000005,
2021-12-02,397.20000000000005,
2021-12-03,397.20000000000005,
2021-12-04,397.20000000000005,
2021-12-05,397.20000000000005,
2021-12-06,397.20000000000005,
2021-12-07,399.72,
2021-12-08,399.85,
2021-12-09,386.64,386.64
2021-12-10,403.91999999999996,
2021-12-11,403.91999999999996,
2021-12-12,417.91999999999996,
2021-12-13,581.55,
2021-12-14,644.45,
2021-12-15,654.85,
2021-12-16,722.01,
2021-12-17,723.5999999999999,
2021-12-18,723.5999999999999,
2021-12-19,723.5999999999999,
2021-12-20,723.5999999999999,
2021-12-21,725.04,
2021-12-22,750.02,
2021-12-23,808.14,
2021-12-24,847.99,
2021-12-25,865.05,
2021-12-26,883.7,
2021-12-27,906.87,
2021-12-28,913.79,
2021-12-29,925.26,
2021-12-30,935.66,
2021-12-31,935.76,
2022-01-01,935.76,
2022-01-02,935.76,
2022-01-03,942.54,
2022-01-04,976.46,
2022-01-05,978.0,
2022-01-06,978.0,
2022-01-07,938.44,938.44
2022-01-08,980.64,
2022-01-09,980.64,
2022-01-10,939.78,939.78
2022-01-11,980.64,
2022-01-12,980.64,
2022-01-13,980.64,
2022-01-14,980.64,
2022-01-15,980.64,
2022-01-16,980.64,
2022-01-17,980.64,
2022-01-18,980.64,
2022-01-19,980.64,
2022-01-20,980.64,
2022-01-21,980.64,
2022-01-22,980.64,
2022-01-23,980.64,
2022-01-24,980.64,
2022-01-25,980.64,
2022-01-26,980.64,
2022-01-27,980.64,
2022-01-28,980.64,
2022-01-29,980.64,
2022-01-30,980.64,
2022-01-31,980.64,
2022-02-01,980.64,
2022-02-02,980.64,
2022-02-03,980.64,
2022-02-04,980.64,
2022-02-05,980.64,
2022-02-06,980.64,
2022-02-07,980.64,
2022-02-08,980.64,
2022-02-09,980.64,
2022-02-10,980.64,
2022-02-11,980.64,
2022-02-12,980.64,
2022-02-13,980.64,
2022-02-14,980.64,
2022-02-15,980.64,
2022-02-16,980.64,
2022-02-17,980.64,
2022-02-18,980.64,
2022-02-19,980.64,
2022-02-20,980.64,
2022-02-21,980.73,
2022-02-22,984.58,
2022-02-23,986.22,
2022-02-24,904.2,904.2
2022-02-25,986.4000000000001,
2022-02-26,986.4000000000001,
2022-02-27,986.4000000000001,
2022-02-28,986.4000000000001,
2022-03-01,986.4000000000001,
2022-03-02,986.4000000000001,
2022-03-03,987.07,
2022-03-04,989.53,
2022-03-05,992.82,
2022-03-06,993.1200000000001,
2022-03-07,993.1200000000001,
2022-03-08,993.1200000000001,
2022-03-09,993.1200000000001,
2022-03-10,993.1200000000001,
2022-03-11,993.1200000000001,
2022-03-12,993.1200000000001,
2022-03-13,912.1999999999999,912.1999999999999
2022-03-14,995.28,
2022-03-15,996.62,
2022-03-16,996.96,
2022-03-17,996.96,
2022-03-18,996.96,
2022-03-19,998.37,
2022-03-20,1000.52,
2022-03-21,1000.56,
2022-03-22,1000.56,
2022-03-23,1000.56,
2022-03-24,1000.56,
2022-03-25,1000.56,
2022-03-26,1000.56,
2022-03-27,1005.4,
2022-03-28,1049.11,
2022-03-29,1051.1999999999998,
2022-03-30,1051.38,
2022-03-31,1051.44,
2022-04-01,1051.44,
2022-04-02,1051.44,
2022-04-03,1051.44,
2022-04-04,1051.44,
2022-04-05,1051.44,
2022-04-06,1051.44,
2022-04-07,1051.44,
2022-04-08,1051.44,
2022-04-09,1051.44,
2022-04-10,1051.44,
2022-04-11,1060.41,
2022-04-12,1065.6,
2022-04-13,1065.6,
2022-04-14,1069.5,
2022-04-15,1076.6,
2022-04-16,1103.6699999999998,
2022-04-17,1111.1999999999998,
2022-04-18,1111.35,
2022-04-19,1117.6299999999999,
2022-04-20,1119.47,
2022-04-21,1152.29,
2022-04-22,1154.71,
2022-04-23,1155.1200000000001,
2022-04-24,1155.1200000000001,
2022-04-25,1155.1200000000001,
2022-04-26,1155.1200000000001,
2022-04-27,1155.1200000000001,
2022-04-28,1155.1200000000001,
2022-04-29,1155.1200000000001,
2022-04-30,1155.1200000000001,
2022-05-01,1155.1200000000001,
2022-05-02,1155.1200000000001,
2022-05-03,1155.1200000000001,
2022-05-04,1155.1200000000001,
2022-05-05,1155.1200000000001,
2022-05-06,1155.1200000000001,
2022-05-07,1155.1200000000001,
2022-05-08,1155.35,
2022-05-09,1155.6,
2022-05-10,1155.6,
2022-05-11,1155.6,
2022-05-12,1155.6,
2022-05-13,1155.6,
2022-05-14,1155.6,
2022-05-15,1155.6,
2022-05-16,1155.6,
2022-05-17,1155.6,
2022-05-18,1155.6,
2022-05-19,1155.6,
2022-05-20,1155.6,
2022-05-21,1155.6,
2022-05-22,1155.6,
2022-05-23,1155.6,
2022-05-24,1155.6,
2022-05-25,1155.6,
2022-05-26,1155.6,
2022-05-27,1155.6,
2022-05-28,1155.6,
2022-05-29,1155.79,
2022-05-30,1155.84,
2022-05-31,1155.84,
2022-06-01,1155.84,
2022-06-02,1155.84,
2022-06-03,1155.84,
2022-06-04,1155.85,
2022-06-05,1159.99,
2022-06-06,1162.08,
2022-06-07,1162.08,
2022-06-08,1162.08,
2022-06-09,1162.08,
2022-06-10,1162.08,
2022-06-11,1162.08,
2022-06-12,1162.08,
2022-06-13,1162.08,
2022-06-14,1162.08,
2022-06-15,1162.08,
2022-06-16,1162.08,
2022-06-17,1162.08,
2022-06-18,1162.08,
2022-06-19,1162.08,
2022-06-20,1162.08,
2022-06-21,1162.08,
2022-06-22,1162.08,
2022-06-23,1162.08,
2022-06-24,1162.08,
2022-06-25,1162.08,
2022-06-26,1162.08,
2022-06-27,1162.08,
2022-06-28,1162.08,
2022-06-29,1162.08,
2022-06-30,1162.08,
2022-07-01,1162.08,
2022-07-02,1162.08,
2022-07-03,1162.08,
2022-07-04,1162.08,
2022-07-05,1162.08,
2022-07-06,1162.08,
2022-07-07,1162.08,
2022-07-08,1162.08,
2022-07-09,1162.08,
2022-07-10,1162.08,
2022-07-11,1162.08,
2022-07-12,1162.08,
2022-07-13,1162.08,
2022-07-14,1162.08,
2022-07-15,1162.08,
2022-07-16,1162.08,
2022-07-17,1162.08,
2022-07-18,1162.08,
2022-07-19,1162.08,
2022-07-20,1162.08,
2022-07-21,1162.08,
2022-07-22,1162.08,
2022-07-23,1162.08,
2022-07-24,1162.08,
2022-07-25,1162.08,
2022-07-26,1162.08,
2022-07-27,1162.08,
2022-07-28,1162.08,
2022-07-29,1162.08,
2022-07-30,1162.08,
2022-07-31,1162.08,
2022-08-01,1162.08,
2022-08-02,1162.08,
2022-08-03,1162.08,
2022-08-04,1162.08,
2022-08-05,1162.08,
2022-08-06,1162.08,
2022-08-07,1113.66,1113.66
2022-08-08,1162.08,
2022-08-09,1162.08,
2022-08-10,1162.08,
2022-08-11,1162.08,
2022-08-12,1162.08,
2022-08-13,1162.08,
2022-08-14,1162.08,
2022-08-15,1162.08,
2022-08-16,1162.08,
2022-08-17,1162.92,
2022-08-18,1163.52,
2022-08-19,1163.52,
2022-08-20,1163.52,
2022-08-21,1163.52,
2022-08-22,1163.52,
2022-08-23,1163.52,
2022-08-24,1163.52,
2022-08-25,1163.52,
2022-08-26,1163.52,
2022-08-27,1163.52,
2022-08-28,1163.52,
2022-08-29,1163.52,
2022-08-30,1163.52,
2022-08-31,1163.52,
2022-09-01,1163.52,
2022-09-02,1163.52,
2022-09-03,1163.52,
2022-09-04,1163.52,
2022-09-05,1163.52,
2022-09-06,1163.52,
2022-09-07,1163.52,
2022-09-08,1163.52,
2022-09-09,1163.52,
2022-09-10,1163.52,
2022-09-11,1163.52,
2022-09-12,1163.52,
2022-09-13,1163.52,
2022-09-14,1163.52,
2022-09-15,1163.52,
2022-09-16,1163.52,
2022-09-17,1163.52,
2022-09-18,1183.31,
2022-09-19,1213.67,
2022-09-20,1213.68,
2022-09-21,1214.16,
2022-09-22,1214.4,
2022-09-23,1214.4,
2022-09-24,1214.4,
2022-09-25,1214.4,
2022-09-26,1214.4,
2022-09-27,1214.4,
2022-09-28,1214.4,
2022-09-29,1214.4,
2022-09-30,860.2,860.2
2022-10-01,0.0,0.0
2022-10-02,0.0,
2022-10-03,0.0,
2022-10-04,0.0,
2022-10-05,0.0,
2022-10-06,0.0,
2022-10-07,0.0,
2022-10-08,0.0,
2022-10-09,0.0,
2022-10-10,0.0,
2022-10-11,0.0,
2022-10-12,0.0,
2022-10-13,0.0,
2022-10-14,0.0,
2022-10-15,0.0,
2022-10-16,0.0,
2022-10-17,0.21,
2022-10-18,0.24,
2022-10-19,0.24,
2022-10-20,0.24,
2022-10-21,0.24,
2022-10-22,0.9500000000000001,
2022-10-23,1.2000000000000002,
2022-10-24,1.2000000000000002,
2022-10-25,1.2000000000000002,
2022-10-26,1.2000000000000002,
2022-10-27,1.05,1.05
2022-10-28,1.2000000000000002,
2022-10-29,1.2000000000000002,
2022-10-30,1.2000000000000002,
2022-10-31,1.1500000000000001,1.1500000000000001
2022-11-01,8.08,
2022-11-02,16.08,
2022-11-03,17.759999999999998,
2022-11-04,17.759999999999998,
2022-11-05,18.32,
2022-11-06,20.189999999999998,
2022-11-07,31.59,
2022-11-08,80.41,
2022-11-09,92.93,
2022-11-10,93.36,
2022-11-11,93.36,
2022-11-12,93.36,
2022-11-13,93.36,
2022-11-14,93.36,
2022-11-15,93.36,
2022-11-16,93.36,
2022-11-17,93.36,
2022-11-18,93.36,
2022-11-19,93.36,
2022-11-20,93.36,
2022-11-21,93.36,
2022-11-22,93.36,
2022-11-23,93.36,
2022-11-24,93.36,
2022-11-25,93.36,
2022-11-26,93.36,
2022-11-27,93.36,
2022-11-28,93.36,
2022-11-29,93.36,
2022-11-30,93.36,
2022-12-01,112.60000000000001,
2022-12-02,143.52,
2022-12-03,161.91,
2022-12-04,186.74,
2022-12-05,199.11,
2022-12-06,211.74,
2022-12-07,212.16,
2022-12-08,213.76,
2022-12-09,228.86999999999998,
2022-12-10,279.54,
2022-12-11,342.98,
2022-12-12,359.91,
2022-12-13,360.0,
2022-12-14,360.0,
2022-12-15,360.0,
2022-12-16,360.0,
2022-12-17,360.0,
2022-12-18,360.0,
